KMeans_Cluster,GMM_Cluster,Classification_Label,Life_expectancy
0,1,0,56.2
0,1,0,54.5
0,1,0,53.1
0,1,0,52.2
0,1,0,51.5
0,1,0,58.0
0,1,0,52.0
0,1,0,49.6
0,1,0,49.2
1,2,2,79.3
1,2,2,79.1
1,2,2,78.9
1,2,2,78.8
1,2,2,78.7
1,2,2,78.7
1,2,2,78.5
1,2,2,78.2
1,2,2,78.1
1,2,2,77.8
1,2,2,77.5
1,2,2,77.5
1,2,2,77.2
1,2,2,77.0
1,2,2,76.9
1,2,2,76.8
1,2,2,77.0
1,2,2,76.8
1,2,2,76.8
1,0,2,76.5
1,0,2,77.0
1,2,2,76.3
1,2,2,76.6
1,0,2,76.4
1,0,2,75.4
1,2,2,76.2
1,0,2,75.7
1,0,2,75.4
1,0,2,75.4
1,0,2,75.4
1,0,2,75.2
1,0,2,75.1
1,0,1,69.4
1,0,1,69.2
1,0,1,69.1
1,0,1,68.8
1,2,1,68.5
1,0,1,68.3
1,0,1,68.0
1,0,1,67.9
1,1,1,67.8
1,1,1,67.6
1,1,1,67.3
1,0,1,67.8
1,0,1,67.2
1,0,1,67.1
1,0,1,67.4
0,0,1,67.1
1,0,1,72.0
1,0,1,71.7
0,0,1,71.6
0,0,1,71.4
0,0,1,71.2
0,0,1,71.0
0,0,2,78.0
0,0,2,75.0
0,0,1,73.0
0,0,1,71.0
0,0,1,69.9
0,0,1,69.6
0,0,1,69.4
0,0,1,69.3
0,0,1,69.1
0,0,1,69.0
1,0,1,74.1
1,0,1,73.9
1,0,1,73.8
1,0,1,73.7
1,0,1,73.8
1,0,1,73.7
1,0,1,73.6
1,0,1,73.2
1,0,1,73.4
1,0,1,73.6
1,0,1,73.6
1,0,1,73.3
1,0,1,72.4
1,2,1,73.1
0,0,1,72.5
1,0,1,72.5
0,0,2,76.0
0,1,2,75.9
0,1,2,75.7
0,1,2,75.6
0,1,2,75.4
0,1,2,75.2
0,1,2,75.0
0,1,2,74.9
0,1,2,74.7
0,1,2,74.6
0,1,2,74.4
0,0,1,74.2
0,1,1,74.0
0,1,1,73.8
0,1,1,73.6
0,1,1,73.4
0,1,0,65.7
0,1,0,65.4
0,1,0,65.4
0,1,0,64.7
0,1,0,64.6
0,1,0,64.4
0,0,0,64.1
0,1,0,63.8
0,1,0,63.4
0,1,0,63.0
0,1,0,62.6
0,1,0,62.2
0,1,0,61.9
0,1,0,61.5
0,1,0,61.1
0,1,1,68.0
0,1,0,61.8
0,1,0,61.1
0,1,0,63.0
0,1,0,59.2
0,1,0,58.2
0,1,0,58.0
0,1,0,57.4
0,1,0,55.7
0,1,0,52.6
0,1,0,58.0
0,1,0,49.3
0,1,0,47.9
0,1,0,46.4
0,1,0,45.5
0,1,0,44.6
0,1,0,43.8
0,1,1,67.0
0,1,0,59.2
0,1,0,58.0
0,1,0,56.6
0,1,0,54.9
0,1,0,52.4
0,1,0,50.0
0,1,0,48.2
0,1,0,46.6
0,1,0,45.4
0,1,0,44.6
0,1,0,44.3
0,1,0,44.5
0,1,0,44.8
0,1,0,45.3
0,1,0,46.0
